=== PS OUTPUT ===
NAME                  IMAGE                           COMMAND                  SERVICE               CREATED          STATUS                    PORTS
scheduler-dashboard   coditiyai-scheduler-dashboard   "/docker-entrypoint.…"   scheduler-dashboard   11 seconds ago   Up 10 seconds             0.0.0.0:3001->80/tcp, [::]:3001->80/tcp
scheduler-mysql       mysql:8.0.33                    "docker-entrypoint.s…"   mysql                 42 seconds ago   Up 41 seconds (healthy)   0.0.0.0:3307->3306/tcp, [::]:3307->3306/tcp

=== LOGS OUTPUT ===
scheduler-worker-1  | 	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:377)
scheduler-mysql      | 2026-07-03T22:25:59.592209Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
scheduler-mysql      | 2026-07-03T22:25:59.592228Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
scheduler-mysql      | 2026-07-03T22:25:59.592985Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
scheduler-mysql      | 2026-07-03T22:25:59.598551Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
scheduler-mysql      | 2026-07-03T22:25:59.598589Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.33'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
scheduler-worker-2   | 	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:315)
scheduler-worker-2   | 	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:450)
scheduler-worker-2   | 	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1507)
scheduler-worker-2   | 	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:75)
scheduler-worker-2   | 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:376)
scheduler-api        | 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:145)
scheduler-api        | 	at java.base/java.util.HashMap.forEach(Unknown Source)
scheduler-api        | 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:142)
scheduler-api        | 	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37)
scheduler-api        | 	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35)
scheduler-api        | 	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:315)
scheduler-api        | 	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:450)
scheduler-api        | 	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1507)
scheduler-api        | 	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:75)
scheduler-api        | 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:376)
scheduler-api        | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409)
scheduler-api        | 	... 121 common frames omitted
scheduler-worker-2   | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409)
scheduler-worker-2   | 	... 121 common frames omitted
